Source,Target,IntervalNumber,StartTime,EndTime,Duration,StartOrbit,EndOrbit
WalkerDelta_14,Ground station 1,47,2023-06-07 18:12:00,2023-06-07 18:20:00,480,102,102
WalkerDelta_17,Ground station 1,54,2023-06-07 18:22:00,2023-06-07 18:25:00,180,102,102
WalkerDelta_10,Ground station 1,48,2023-06-07 18:33:00,2023-06-07 18:44:00,660,102,103
WalkerDelta_13,Ground station 1,54,2023-06-07 18:38:00,2023-06-07 18:44:00,360,103,103
WalkerDelta_20,Ground station 1,54,2023-06-07 18:45:00,2023-06-07 18:52:00,420,103,103
WalkerDelta_9,Ground station 1,55,2023-06-07 18:57:00,2023-06-07 19:09:00,720,103,103
WalkerDelta_16,Ground station 1,54,2023-06-07 19:04:00,2023-06-07 19:09:00,300,103,103
WalkerDelta_19,Ground station 1,54,2023-06-07 19:08:00,2023-06-07 19:18:00,600,103,103
WalkerDelta_12,Ground station 1,55,2023-06-07 19:22:00,2023-06-07 19:34:00,720,103,103
WalkerDelta_15,Ground station 1,52,2023-06-07 19:30:00,2023-06-07 19:34:00,240,103,103
WalkerDelta_18,Ground station 1,47,2023-06-07 19:32:00,2023-06-07 19:43:00,660,103,103
WalkerDelta_11,Ground station 1,49,2023-06-07 19:47:00,2023-06-07 19:59:00,720,103,103
WalkerDelta_14,Ground station 1,48,2023-06-07 19:56:00,2023-06-07 19:59:00,180,103,103
WalkerDelta_17,Ground station 1,55,2023-06-07 19:57:00,2023-06-07 20:08:00,660,103,103
WalkerDelta_10,Ground station 1,49,2023-06-07 20:12:00,2023-06-07 20:23:00,660,104,104
WalkerDelta_13,Ground station 1,55,2023-06-07 20:21:00,2023-06-07 20:25:00,240,104,104
WalkerDelta_20,Ground station 1,55,2023-06-07 20:21:00,2023-06-07 20:33:00,720,104,104
WalkerDelta_9,Ground station 1,56,2023-06-07 20:38:00,2023-06-07 20:47:00,540,104,104
WalkerDelta_16,Ground station 1,55,2023-06-07 20:46:00,2023-06-07 20:51:00,300,104,104
WalkerDelta_19,Ground station 1,55,2023-06-07 20:46:00,2023-06-07 20:58:00,720,104,104
WalkerDelta_12,Ground station 1,56,2023-06-07 21:04:00,2023-06-07 21:11:00,420,104,104
WalkerDelta_15,Ground station 1,53,2023-06-07 21:11:00,2023-06-07 21:17:00,360,104,104
WalkerDelta_18,Ground station 1,48,2023-06-07 21:11:00,2023-06-07 21:23:00,720,104,104
WalkerDelta_11,Ground station 1,50,2023-06-07 21:31:00,2023-06-07 21:32:00,60,104,104
WalkerDelta_14,Ground station 1,49,2023-06-07 21:36:00,2023-06-07 21:43:00,420,104,104
WalkerDelta_17,Ground station 1,56,2023-06-07 21:37:00,2023-06-07 21:48:00,660,104,105
WalkerDelta_13,Ground station 1,56,2023-06-07 22:00:00,2023-06-07 22:09:00,540,105,105
WalkerDelta_20,Ground station 1,56,2023-06-07 22:02:00,2023-06-07 22:12:00,600,105,105
WalkerDelta_16,Ground station 1,56,2023-06-07 22:25:00,2023-06-07 22:35:00,600,105,105
WalkerDelta_19,Ground station 1,56,2023-06-07 22:28:00,2023-06-07 22:37:00,540,105,105
WalkerDelta_15,Ground station 1,54,2023-06-07 22:50:00,2023-06-07 23:01:00,660,105,105
WalkerDelta_18,Ground station 1,49,2023-06-07 22:54:00,2023-06-07 23:02:00,480,105,105
WalkerDelta_2,Ground station 1,56,2023-06-07 23:05:00,2023-06-07 23:06:00,60,105,105
WalkerDelta_14,Ground station 1,50,2023-06-07 23:15:00,2023-06-07 23:26:00,660,105,106
WalkerDelta_17,Ground station 1,57,2023-06-07 23:20:00,2023-06-07 23:26:00,360,105,106
WalkerDelta_1,Ground station 1,57,2023-06-07 23:27:00,2023-06-07 23:34:00,420,106,106
WalkerDelta_13,Ground station 1,57,2023-06-07 23:39:00,2023-06-07 23:51:00,720,106,106
WalkerDelta_20,Ground station 1,57,2023-06-07 23:46:00,2023-06-07 23:51:00,300,106,106
WalkerDelta_4,Ground station 1,57,2023-06-07 23:50:00,2023-06-08 00:00:00,600,106,106
WalkerDelta_16,Ground station 1,57,2023-06-08 00:04:00,2023-06-08 00:16:00,720,106,106
WalkerDelta_19,Ground station 1,57,2023-06-08 00:12:00,2023-06-08 00:16:00,240,106,106
WalkerDelta_3,Ground station 1,50,2023-06-08 00:14:00,2023-06-08 00:25:00,660,106,106
WalkerDelta_15,Ground station 1,55,2023-06-08 00:29:00,2023-06-08 00:41:00,720,106,106
WalkerDelta_18,Ground station 1,50,2023-06-08 00:38:00,2023-06-08 00:41:00,180,106,106
WalkerDelta_2,Ground station 1,57,2023-06-08 00:39:00,2023-06-08 00:50:00,660,106,106
WalkerDelta_14,Ground station 1,51,2023-06-08 00:54:00,2023-06-08 01:05:00,660,106,107
WalkerDelta_17,Ground station 1,58,2023-06-08 01:03:00,2023-06-08 01:07:00,240,107,107
WalkerDelta_1,Ground station 1,58,2023-06-08 01:03:00,2023-06-08 01:15:00,720,107,107
WalkerDelta_13,Ground station 1,58,2023-06-08 01:20:00,2023-06-08 01:29:00,540,107,107
WalkerDelta_20,Ground station 1,58,2023-06-08 01:28:00,2023-06-08 01:33:00,300,107,107
WalkerDelta_4,Ground station 1,58,2023-06-08 01:28:00,2023-06-08 01:40:00,720,107,107
WalkerDelta_16,Ground station 1,58,2023-06-08 01:45:00,2023-06-08 01:53:00,480,107,107
WalkerDelta_19,Ground station 1,58,2023-06-08 01:53:00,2023-06-08 01:59:00,360,107,107
WalkerDelta_3,Ground station 1,51,2023-06-08 01:53:00,2023-06-08 02:05:00,720,107,107
WalkerDelta_15,Ground station 1,56,2023-06-08 02:12:00,2023-06-08 02:15:00,180,107,107
WalkerDelta_18,Ground station 1,51,2023-06-08 02:18:00,2023-06-08 02:25:00,420,107,107
WalkerDelta_2,Ground station 1,58,2023-06-08 02:19:00,2023-06-08 02:30:00,660,107,107
WalkerDelta_17,Ground station 1,59,2023-06-08 02:42:00,2023-06-08 02:51:00,540,108,108
WalkerDelta_1,Ground station 1,59,2023-06-08 02:44:00,2023-06-08 02:54:00,600,108,108
WalkerDelta_20,Ground station 1,59,2023-06-08 03:07:00,2023-06-08 03:17:00,600,108,108
WalkerDelta_4,Ground station 1,59,2023-06-08 03:10:00,2023-06-08 03:19:00,540,108,108
WalkerDelta_19,Ground station 1,59,2023-06-08 03:32:00,2023-06-08 03:42:00,600,108,108
WalkerDelta_3,Ground station 1,52,2023-06-08 03:36:00,2023-06-08 03:44:00,480,108,108
WalkerDelta_2,Ground station 1,59,2023-06-08 04:02:00,2023-06-08 04:08:00,360,108,108
WalkerDelta_18,Ground station 1,52,2023-06-08 03:56:00,2023-06-08 04:08:00,720,108,108
WalkerDelta_5,Ground station 1,57,2023-06-08 04:09:00,2023-06-08 04:15:00,360,108,109
WalkerDelta_1,Ground station 1,60,2023-06-08 04:28:00,2023-06-08 04:33:00,300,109,109
WalkerDelta_17,Ground station 1,60,2023-06-08 04:21:00,2023-06-08 04:33:00,720,109,109
WalkerDelta_8,Ground station 1,57,2023-06-08 04:33:00,2023-06-08 04:41:00,480,109,109
WalkerDelta_4,Ground station 1,60,2023-06-08 04:54:00,2023-06-08 04:58:00,240,109,109
WalkerDelta_20,Ground station 1,60,2023-06-08 04:46:00,2023-06-08 04:58:00,720,109,109
WalkerDelta_7,Ground station 1,50,2023-06-08 04:57:00,2023-06-08 05:07:00,600,109,109
WalkerDelta_3,Ground station 1,53,2023-06-08 05:20:00,2023-06-08 05:23:00,180,109,109
WalkerDelta_19,Ground station 1,60,2023-06-08 05:11:00,2023-06-08 05:23:00,720,109,109
WalkerDelta_6,Ground station 1,54,2023-06-08 05:21:00,2023-06-08 05:32:00,660,109,109
WalkerDelta_18,Ground station 1,53,2023-06-08 05:36:00,2023-06-08 05:47:00,660,109,110
WalkerDelta_2,Ground station 1,60,2023-06-08 05:45:00,2023-06-08 05:49:00,240,109,110
WalkerDelta_5,Ground station 1,58,2023-06-08 05:45:00,2023-06-08 05:57:00,720,109,110
WalkerDelta_17,Ground station 1,61,2023-06-08 06:01:00,2023-06-08 06:11:00,600,110,110
WalkerDelta_1,Ground station 1,61,2023-06-08 06:10:00,2023-06-08 06:15:00,300,110,110
WalkerDelta_8,Ground station 1,58,2023-06-08 06:10:00,2023-06-08 06:22:00,720,110,110
WalkerDelta_20,Ground station 1,61,2023-06-08 06:27:00,2023-06-08 06:35:00,480,110,110
WalkerDelta_4,Ground station 1,61,2023-06-08 06:35:00,2023-06-08 06:41:00,360,110,110
WalkerDelta_7,Ground station 1,51,2023-06-08 06:35:00,2023-06-08 06:47:00,720,110,110
WalkerDelta_19,Ground station 1,61,2023-06-08 06:53:00,2023-06-08 06:58:00,300,110,110
WalkerDelta_3,Ground station 1,54,2023-06-08 07:00:00,2023-06-08 07:07:00,420,110,110
WalkerDelta_6,Ground station 1,55,2023-06-08 07:01:00,2023-06-08 07:12:00,660,110,110
WalkerDelta_2,Ground station 1,61,2023-06-08 07:24:00,2023-06-08 07:33:00,540,111,111
WalkerDelta_5,Ground station 1,59,2023-06-08 07:26:00,2023-06-08 07:36:00,600,111,111
WalkerDelta_1,Ground station 1,62,2023-06-08 07:49:00,2023-06-08 07:59:00,600,111,111
WalkerDelta_8,Ground station 1,59,2023-06-08 07:52:00,2023-06-08 08:01:00,540,111,111
WalkerDelta_4,Ground station 1,62,2023-06-08 08:14:00,2023-06-08 08:24:00,600,111,111
WalkerDelta_7,Ground station 1,52,2023-06-08 08:17:00,2023-06-08 08:26:00,540,111,111
WalkerDelta_3,Ground station 1,55,2023-06-08 08:38:00,2023-06-08 08:50:00,720,111,111
WalkerDelta_6,Ground station 1,56,2023-06-08 08:43:00,2023-06-08 08:50:00,420,111,111
WalkerDelta_9,Ground station 1,57,2023-06-08 08:52:00,2023-06-08 08:57:00,300,111,111
WalkerDelta_2,Ground station 1,62,2023-06-08 09:03:00,2023-06-08 09:15:00,720,112,112
WalkerDelta_5,Ground station 1,60,2023-06-08 09:09:00,2023-06-08 09:15:00,360,112,112
WalkerDelta_12,Ground station 1,57,2023-06-08 09:15:00,2023-06-08 09:23:00,480,112,112
WalkerDelta_1,Ground station 1,63,2023-06-08 09:28:00,2023-06-08 09:40:00,720,112,112
WalkerDelta_8,Ground station 1,60,2023-06-08 09:35:00,2023-06-08 09:40:00,300,112,112
WalkerDelta_11,Ground station 1,51,2023-06-08 09:39:00,2023-06-08 09:49:00,600,112,112
WalkerDelta_4,Ground station 1,63,2023-06-08 09:53:00,2023-06-08 10:05:00,720,112,112
WalkerDelta_7,Ground station 1,53,2023-06-08 10:01:00,2023-06-08 10:05:00,240,112,112
WalkerDelta_10,Ground station 1,50,2023-06-08 10:03:00,2023-06-08 10:14:00,660,112,112
WalkerDelta_3,Ground station 1,56,2023-06-08 10:18:00,2023-06-08 10:29:00,660,112,112
WalkerDelta_6,Ground station 1,57,2023-06-08 10:27:00,2023-06-08 10:31:00,240,112,112
WalkerDelta_9,Ground station 1,58,2023-06-08 10:27:00,2023-06-08 10:39:00,720,112,113
WalkerDelta_2,Ground station 1,63,2023-06-08 10:43:00,2023-06-08 10:53:00,600,113,113
WalkerDelta_5,Ground station 1,61,2023-06-08 10:52:00,2023-06-08 10:56:00,240,113,113
WalkerDelta_12,Ground station 1,58,2023-06-08 10:52:00,2023-06-08 11:04:00,720,113,113
WalkerDelta_1,Ground station 1,64,2023-06-08 11:09:00,2023-06-08 11:17:00,480,113,113
WalkerDelta_8,Ground station 1,61,2023-06-08 11:17:00,2023-06-08 11:22:00,300,113,113
WalkerDelta_11,Ground station 1,52,2023-06-08 11:17:00,2023-06-08 11:29:00,720,113,113
WalkerDelta_4,Ground station 1,64,2023-06-08 11:35:00,2023-06-08 11:40:00,300,113,113
WalkerDelta_7,Ground station 1,54,2023-06-08 11:42:00,2023-06-08 11:49:00,420,113,113
WalkerDelta_10,Ground station 1,51,2023-06-08 11:42:00,2023-06-08 11:54:00,720,113,113
WalkerDelta_6,Ground station 1,58,2023-06-08 12:06:00,2023-06-08 12:15:00,540,113,114
WalkerDelta_9,Ground station 1,59,2023-06-08 12:08:00,2023-06-08 12:18:00,600,113,114
WalkerDelta_5,Ground station 1,62,2023-06-08 12:31:00,2023-06-08 12:40:00,540,114,114
WalkerDelta_12,Ground station 1,59,2023-06-08 12:33:00,2023-06-08 12:43:00,600,114,114
WalkerDelta_8,Ground station 1,62,2023-06-08 12:56:00,2023-06-08 13:06:00,600,114,114
WalkerDelta_11,Ground station 1,53,2023-06-08 12:59:00,2023-06-08 13:08:00,540,114,114
WalkerDelta_7,Ground station 1,55,2023-06-08 13:20:00,2023-06-08 13:31:00,660,114,114
WalkerDelta_10,Ground station 1,52,2023-06-08 13:25:00,2023-06-08 13:32:00,420,114,114
WalkerDelta_13,Ground station 1,59,2023-06-08 13:34:00,2023-06-08 13:39:00,300,114,114
WalkerDelta_6,Ground station 1,59,2023-06-08 13:45:00,2023-06-08 13:57:00,720,115,115
WalkerDelta_9,Ground station 1,60,2023-06-08 13:51:00,2023-06-08 13:57:00,360,115,115
WalkerDelta_16,Ground station 1,59,2023-06-08 13:57:00,2023-06-08 14:05:00,480,115,115
WalkerDelta_5,Ground station 1,63,2023-06-08 14:10:00,2023-06-08 14:22:00,720,115,115
WalkerDelta_12,Ground station 1,60,2023-06-08 14:17:00,2023-06-08 14:22:00,300,115,115
WalkerDelta_15,Ground station 1,57,2023-06-08 14:21:00,2023-06-08 14:31:00,600,115,115
WalkerDelta_8,Ground station 1,63,2023-06-08 14:35:00,2023-06-08 14:47:00,720,115,115
WalkerDelta_11,Ground station 1,54,2023-06-08 14:43:00,2023-06-08 14:47:00,240,115,115
WalkerDelta_14,Ground station 1,52,2023-06-08 14:45:00,2023-06-08 14:56:00,660,115,115
WalkerDelta_7,Ground station 1,56,2023-06-08 15:00:00,2023-06-08 15:11:00,660,115,115
WalkerDelta_10,Ground station 1,53,2023-06-08 15:09:00,2023-06-08 15:12:00,180,115,115
WalkerDelta_13,Ground station 1,60,2023-06-08 15:09:00,2023-06-08 15:21:00,720,115,116
WalkerDelta_6,Ground station 1,60,2023-06-08 15:25:00,2023-06-08 15:36:00,660,116,116
WalkerDelta_9,Ground station 1,61,2023-06-08 15:34:00,2023-06-08 15:38:00,240,116,116
WalkerDelta_16,Ground station 1,60,2023-06-08 15:34:00,2023-06-08 15:46:00,720,116,116
WalkerDelta_5,Ground station 1,64,2023-06-08 15:51:00,2023-06-08 16:00:00,540,116,116
WalkerDelta_12,Ground station 1,61,2023-06-08 15:59:00,2023-06-08 16:04:00,300,116,116
WalkerDelta_15,Ground station 1,58,2023-06-08 15:59:00,2023-06-08 16:11:00,720,116,116
WalkerDelta_8,Ground station 1,64,2023-06-08 16:16:00,2023-06-08 16:23:00,420,116,116
WalkerDelta_11,Ground station 1,55,2023-06-08 16:24:00,2023-06-08 16:30:00,360,116,116
WalkerDelta_14,Ground station 1,53,2023-06-08 16:24:00,2023-06-08 16:36:00,720,116,116
WalkerDelta_10,Ground station 1,54,2023-06-08 16:48:00,2023-06-08 16:56:00,480,116,117
WalkerDelta_13,Ground station 1,61,2023-06-08 16:50:00,2023-06-08 17:00:00,600,116,117
WalkerDelta_9,Ground station 1,62,2023-06-08 17:13:00,2023-06-08 17:22:00,540,117,117
WalkerDelta_16,Ground station 1,61,2023-06-08 17:15:00,2023-06-08 17:25:00,600,117,117
WalkerDelta_12,Ground station 1,62,2023-06-08 17:38:00,2023-06-08 17:48:00,600,117,117
WalkerDelta_15,Ground station 1,59,2023-06-08 17:41:00,2023-06-08 17:50:00,540,117,117
WalkerDelta_11,Ground station 1,56,2023-06-08 18:03:00,2023-06-08 18:13:00,600,117,117
WalkerDelta_14,Ground station 1,54,2023-06-08 18:07:00,2023-06-08 18:14:00,420,117,117
WalkerDelta_17,Ground station 1,62,2023-06-08 18:17:00,2023-06-08 18:20:00,180,117,117
WalkerDelta_10,Ground station 1,55,2023-06-08 18:27:00,2023-06-08 18:39:00,720,117,118
WalkerDelta_13,Ground station 1,62,2023-06-08 18:33:00,2023-06-08 18:39:00,360,118,118
WalkerDelta_20,Ground station 1,62,2023-06-08 18:39:00,2023-06-08 18:47:00,480,118,118
WalkerDelta_9,Ground station 1,63,2023-06-08 18:52:00,2023-06-08 19:04:00,720,118,118
WalkerDelta_16,Ground station 1,62,2023-06-08 18:59:00,2023-06-08 19:04:00,300,118,118
WalkerDelta_19,Ground station 1,62,2023-06-08 19:03:00,2023-06-08 19:12:00,540,118,118
WalkerDelta_12,Ground station 1,63,2023-06-08 19:17:00,2023-06-08 19:29:00,720,118,118
WalkerDelta_15,Ground station 1,60,2023-06-08 19:25:00,2023-06-08 19:29:00,240,118,118
WalkerDelta_18,Ground station 1,54,2023-06-08 19:27:00,2023-06-08 19:38:00,660,118,118
WalkerDelta_11,Ground station 1,57,2023-06-08 19:42:00,2023-06-08 19:53:00,660,118,118
WalkerDelta_14,Ground station 1,55,2023-06-08 19:51:00,2023-06-08 19:54:00,180,118,118
WalkerDelta_17,Ground station 1,63,2023-06-08 19:51:00,2023-06-08 20:03:00,720,118,118
WalkerDelta_10,Ground station 1,56,2023-06-08 20:07:00,2023-06-08 20:18:00,660,119,119
WalkerDelta_13,Ground station 1,63,2023-06-08 20:16:00,2023-06-08 20:20:00,240,119,119
WalkerDelta_20,Ground station 1,63,2023-06-08 20:16:00,2023-06-08 20:28:00,720,119,119
WalkerDelta_9,Ground station 1,64,2023-06-08 20:32:00,2023-06-08 20:42:00,600,119,119
WalkerDelta_16,Ground station 1,63,2023-06-08 20:41:00,2023-06-08 20:46:00,300,119,119
WalkerDelta_19,Ground station 1,63,2023-06-08 20:41:00,2023-06-08 20:53:00,720,119,119
WalkerDelta_12,Ground station 1,64,2023-06-08 20:58:00,2023-06-08 21:05:00,420,119,119
WalkerDelta_15,Ground station 1,61,2023-06-08 21:06:00,2023-06-08 21:12:00,360,119,119
WalkerDelta_18,Ground station 1,55,2023-06-08 21:06:00,2023-06-08 21:18:00,720,119,119
WalkerDelta_11,Ground station 1,58,2023-06-08 21:25:00,2023-06-08 21:27:00,120,119,119
WalkerDelta_14,Ground station 1,56,2023-06-08 21:30:00,2023-06-08 21:38:00,480,119,119
WalkerDelta_17,Ground station 1,64,2023-06-08 21:31:00,2023-06-08 21:42:00,660,119,119
WalkerDelta_13,Ground station 1,64,2023-06-08 21:55:00,2023-06-08 22:04:00,540,120,120
WalkerDelta_20,Ground station 1,64,2023-06-08 21:57:00,2023-06-08 22:07:00,600,120,120
WalkerDelta_16,Ground station 1,64,2023-06-08 22:20:00,2023-06-08 22:30:00,600,120,120
WalkerDelta_19,Ground station 1,64,2023-06-08 22:23:00,2023-06-08 22:32:00,540,120,120
WalkerDelta_15,Ground station 1,62,2023-06-08 22:45:00,2023-06-08 22:55:00,600,120,120
WalkerDelta_18,Ground station 1,56,2023-06-08 22:49:00,2023-06-08 22:56:00,420,120,120
WalkerDelta_2,Ground station 1,64,2023-06-08 23:00:00,2023-06-08 23:01:00,60,120,120
WalkerDelta_14,Ground station 1,57,2023-06-08 23:09:00,2023-06-08 23:21:00,720,120,121
WalkerDelta_17,Ground station 1,65,2023-06-08 23:15:00,2023-06-08 23:21:00,360,120,121
WalkerDelta_1,Ground station 1,65,2023-06-08 23:22:00,2023-06-08 23:28:00,360,121,121
WalkerDelta_13,Ground station 1,65,2023-06-08 23:34:00,2023-06-08 23:46:00,720,121,121
WalkerDelta_20,Ground station 1,65,2023-06-08 23:41:00,2023-06-08 23:46:00,300,121,121
WalkerDelta_4,Ground station 1,65,2023-06-08 23:45:00,2023-06-08 23:54:00,540,121,121
WalkerDelta_16,Ground station 1,65,2023-06-08 23:59:00,2023-06-09 00:11:00,720,121,121
WalkerDelta_19,Ground station 1,65,2023-06-09 00:07:00,2023-06-09 00:11:00,240,121,121
WalkerDelta_3,Ground station 1,57,2023-06-09 00:09:00,2023-06-09 00:20:00,660,121,121
WalkerDelta_15,Ground station 1,63,2023-06-09 00:24:00,2023-06-09 00:35:00,660,121,121
WalkerDelta_18,Ground station 1,57,2023-06-09 00:33:00,2023-06-09 00:36:00,180,121,121
WalkerDelta_2,Ground station 1,65,2023-06-09 00:33:00,2023-06-09 00:45:00,720,121,121
WalkerDelta_14,Ground station 1,58,2023-06-09 00:49:00,2023-06-09 01:00:00,660,121,122
WalkerDelta_17,Ground station 1,66,2023-06-09 00:58:00,2023-06-09 01:02:00,240,122,122
WalkerDelta_1,Ground station 1,66,2023-06-09 00:58:00,2023-06-09 01:10:00,720,122,122
WalkerDelta_13,Ground station 1,66,2023-06-09 01:14:00,2023-06-09 01:24:00,600,122,122
WalkerDelta_20,Ground station 1,66,2023-06-09 01:23:00,2023-06-09 01:28:00,300,122,122
WalkerDelta_4,Ground station 1,66,2023-06-09 01:23:00,2023-06-09 01:35:00,720,122,122
WalkerDelta_16,Ground station 1,66,2023-06-09 01:40:00,2023-06-09 01:48:00,480,122,122
WalkerDelta_19,Ground station 1,66,2023-06-09 01:48:00,2023-06-09 01:54:00,360,122,122
WalkerDelta_3,Ground station 1,58,2023-06-09 01:48:00,2023-06-09 01:59:00,660,122,122
WalkerDelta_15,Ground station 1,64,2023-06-09 02:06:00,2023-06-09 02:10:00,240,122,122
WalkerDelta_18,Ground station 1,58,2023-06-09 02:12:00,2023-06-09 02:20:00,480,122,122
WalkerDelta_2,Ground station 1,66,2023-06-09 02:13:00,2023-06-09 02:24:00,660,122,122
WalkerDelta_17,Ground station 1,67,2023-06-09 02:37:00,2023-06-09 02:46:00,540,123,123
WalkerDelta_1,Ground station 1,67,2023-06-09 02:39:00,2023-06-09 02:49:00,600,123,123
WalkerDelta_20,Ground station 1,67,2023-06-09 03:02:00,2023-06-09 03:11:00,540,123,123
WalkerDelta_4,Ground station 1,67,2023-06-09 03:04:00,2023-06-09 03:14:00,600,123,123
WalkerDelta_19,Ground station 1,67,2023-06-09 03:26:00,2023-06-09 03:37:00,660,123,123
WalkerDelta_3,Ground station 1,59,2023-06-09 03:30:00,2023-06-09 03:38:00,480,123,123
WalkerDelta_18,Ground station 1,59,2023-06-09 03:51:00,2023-06-09 04:02:00,660,123,123
WalkerDelta_2,Ground station 1,67,2023-06-09 03:56:00,2023-06-09 04:03:00,420,123,123
WalkerDelta_5,Ground station 1,65,2023-06-09 04:04:00,2023-06-09 04:10:00,360,123,124
WalkerDelta_1,Ground station 1,68,2023-06-09 04:22:00,2023-06-09 04:28:00,360,124,124
WalkerDelta_17,Ground station 1,68,2023-06-09 04:16:00,2023-06-09 04:28:00,720,124,124
WalkerDelta_8,Ground station 1,65,2023-06-09 04:27:00,2023-06-09 04:36:00,540,124,124
WalkerDelta_4,Ground station 1,68,2023-06-09 04:48:00,2023-06-09 04:53:00,300,124,124
WalkerDelta_20,Ground station 1,68,2023-06-09 04:41:00,2023-06-09 04:53:00,720,124,124
WalkerDelta_7,Ground station 1,57,2023-06-09 04:51:00,2023-06-09 05:02:00,660,124,124
WalkerDelta_19,Ground station 1,68,2023-06-09 05:06:00,2023-06-09 05:17:00,660,124,124
WalkerDelta_3,Ground station 1,60,2023-06-09 05:14:00,2023-06-09 05:18:00,240,124,124
WalkerDelta_6,Ground station 1,61,2023-06-09 05:16:00,2023-06-09 05:27:00,660,124,124
WalkerDelta_18,Ground station 1,60,2023-06-09 05:31:00,2023-06-09 05:42:00,660,124,125
WalkerDelta_2,Ground station 1,68,2023-06-09 05:40:00,2023-06-09 05:43:00,180,124,125
WalkerDelta_5,Ground station 1,66,2023-06-09 05:40:00,2023-06-09 05:52:00,720,124,125
WalkerDelta_17,Ground station 1,69,2023-06-09 05:56:00,2023-06-09 06:06:00,600,125,125
WalkerDelta_1,Ground station 1,69,2023-06-09 06:05:00,2023-06-09 06:09:00,240,125,125
WalkerDelta_8,Ground station 1,66,2023-06-09 06:05:00,2023-06-09 06:17:00,720,125,125
WalkerDelta_20,Ground station 1,69,2023-06-09 06:22:00,2023-06-09 06:30:00,480,125,125
WalkerDelta_4,Ground station 1,69,2023-06-09 06:30:00,2023-06-09 06:35:00,300,125,125
WalkerDelta_7,Ground station 1,58,2023-06-09 06:30:00,2023-06-09 06:42:00,720,125,125
WalkerDelta_19,Ground station 1,69,2023-06-09 06:48:00,2023-06-09 06:53:00,300,125,125
WalkerDelta_3,Ground station 1,61,2023-06-09 06:54:00,2023-06-09 07:01:00,420,125,125
WalkerDelta_6,Ground station 1,62,2023-06-09 06:55:00,2023-06-09 07:06:00,660,125,125
WalkerDelta_2,Ground station 1,69,2023-06-09 07:19:00,2023-06-09 07:27:00,480,126,126
WalkerDelta_5,Ground station 1,67,2023-06-09 07:21:00,2023-06-09 07:31:00,600,126,126
WalkerDelta_1,Ground station 1,70,2023-06-09 07:44:00,2023-06-09 07:53:00,540,126,126
WalkerDelta_8,Ground station 1,67,2023-06-09 07:46:00,2023-06-09 07:56:00,600,126,126
WalkerDelta_4,Ground station 1,70,2023-06-09 08:08:00,2023-06-09 08:19:00,660,126,126
WalkerDelta_7,Ground station 1,59,2023-06-09 08:12:00,2023-06-09 08:20:00,480,126,126
WalkerDelta_3,Ground station 1,62,2023-06-09 08:33:00,2023-06-09 08:44:00,660,126,126
WalkerDelta_6,Ground station 1,63,2023-06-09 08:38:00,2023-06-09 08:45:00,420,126,126
WalkerDelta_9,Ground station 1,65,2023-06-09 08:47:00,2023-06-09 08:52:00,300,126,127
WalkerDelta_2,Ground station 1,70,2023-06-09 08:58:00,2023-06-09 09:09:00,660,127,127
WalkerDelta_5,Ground station 1,68,2023-06-09 09:04:00,2023-06-09 09:10:00,360,127,127
WalkerDelta_12,Ground station 1,65,2023-06-09 09:10:00,2023-06-09 09:18:00,480,127,127
